team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,quarter,department,day,actual_productivity
11,0.75,10.05,668.0,2520,34,0.0,0,0,26.0,Quarter1,sweing,Thursday,0.7504
1,0.8,22.52,1420.0,6840,113,0.0,0,0,57.0,Quarter3,sweing,Sunday,1.000230409
8,0.8,26.16,1108.0,7080,98,0.0,0,0,59.0,Quarter1,sweing,Thursday,0.940725424
6,0.7,2.9,0.0,960,0,0.0,0,0,8.0,Quarter1,finishing,Thursday,0.9425
8,0.6,30.48,869.0,6720,0,0.0,0,1,56.0,Quarter2,sweing,Sunday,0.600528571
6,0.8,18.79,822.0,4080,0,0.0,0,0,34.0,Quarter2,sweing,Saturday,0.557252451
3,0.7,22.52,1095.0,10170,50,0.0,0,0,56.5,Quarter3,sweing,Monday,0.750062751
7,0.7,23.54,1109.0,6720,0,0.0,0,0,56.0,Quarter5,sweing,Saturday,0.388830357
3,0.8,4.6,0.0,6300,0,0.0,0,0,15.0,Quarter4,finishing,Saturday,0.921703704
10,0.35,22.4,715.0,10170,23,0.0,0,0,56.5,Quarter2,sweing,Tuesday,0.35020649
12,0.8,4.08,0.0,1080,0,0.0,0,0,9.0,Quarter1,finishing,Saturday,0.899111111
12,0.8,4.6,0.0,3780,0,0.0,0,0,9.0,Quarter1,finishing,Tuesday,0.636049383
3,0.8,4.6,0.0,10080,0,0.0,0,0,24.0,Quarter1,finishing,Monday,0.86037037
3,0.8,22.52,968.0,6840,113,0.0,0,0,57.0,Quarter1,sweing,Wednesday,1.000230409
6,0.75,18.79,1003.0,3960,45,0.0,0,1,33.0,Quarter4,sweing,Wednesday,0.75065101
12,0.8,15.26,1021.0,4080,63,0.0,0,0,34.0,Quarter1,sweing,Saturday,0.800401961
6,0.8,18.79,656.0,3480,38,0.0,0,0,34.0,Quarter2,sweing,Wednesday,0.800947475
12,0.8,11.61,1216.0,4950,50,0.0,0,0,31.5,Quarter3,sweing,Thursday,0.80003139
12,0.8,5.13,0.0,1200,0,0.0,0,0,10.0,Quarter3,finishing,Wednesday,0.9918
8,0.8,2.9,0.0,4800,0,0.0,0,0,8.0,Quarter4,finishing,Thursday,0.397743056
2,0.8,28.08,723.0,10530,50,0.0,0,0,58.5,Quarter2,sweing,Tuesday,0.8
2,0.8,28.08,776.0,10350,63,0.0,0,0,57.5,Quarter1,sweing,Wednesday,0.800594466
9,0.65,18.79,2120.0,5520,0,0.0,0,1,51.0,Quarter3,sweing,Tuesday,0.650134
11,0.8,4.15,0.0,2700,0,0.0,0,0,15.0,Quarter1,finishing,Tuesday,0.888686869
2,0.65,16.1,626.0,4200,0,0.0,0,1,45.0,Quarter1,sweing,Saturday,0.65024031
2,0.6,3.9,0.0,960,0,0.0,0,0,8.0,Quarter1,finishing,Thursday,0.950625
9,0.75,18.79,1020.0,5640,45,0.0,0,1,52.0,Quarter4,sweing,Thursday,0.750371895
3,0.75,3.94,0.0,1620,0,0.0,0,0,9.0,Quarter4,finishing,Sunday,0.961784512
7,0.65,3.94,0.0,2160,0,0.0,0,0,12.0,Quarter4,finishing,Saturday,0.870580808
2,0.7,3.9,0.0,1200,0,0.0,0,0,10.0,Quarter2,finishing,Sunday,0.884
2,0.8,3.94,0.0,1200,0,0.0,0,0,10.0,Quarter5,finishing,Thursday,0.773333333
8,0.6,3.9,0.0,960,0,0.0,0,0,8.0,Quarter2,finishing,Sunday,0.4509375
7,0.5,30.1,1025.0,6960,23,0.0,0,1,58.0,Quarter2,sweing,Tuesday,0.500801724
3,0.5,4.15,0.0,960,0,0.0,0,0,8.0,Quarter3,finishing,Monday,0.864583333
7,0.8,25.9,1031.0,10170,60,0.0,0,0,56.5,Quarter2,sweing,Monday,0.850136766
11,0.65,11.41,700.0,2640,23,0.0,0,2,53.0,Quarter3,sweing,Sunday,0.650223718
7,0.8,48.84,1040.0,10260,30,0.0,0,0,57.0,Quarter3,sweing,Monday,0.576460393
3,0.5,5.13,0.0,960,0,0.0,0,0,8.0,Quarter3,finishing,Wednesday,0.2565
8,0.8,25.9,1380.0,3630,50,0.0,0,0,56.5,Quarter3,sweing,Monday,0.800162602
2,0.8,3.94,0.0,1440,0,0.0,0,0,8.0,Quarter2,finishing,Tuesday,0.805909091
